,MONTH,STATE,GENERATION
0,1,Alaska,516962.0
1,2,Alaska,484039.0
2,3,Alaska,455932.0
3,4,Alaska,418125.0
4,5,Alaska,411978.0
5,6,Alaska,531321.0
6,7,Alaska,560241.0
7,8,Alaska,570720.0
8,9,Alaska,460316.0
9,10,Alaska,470063.0
10,11,Alaska,509618.0
11,12,Alaska,554213.0
12,1,Alabama,12437071.0
13,2,Alabama,11205731.0
14,3,Alabama,10460787.0
15,4,Alabama,9070791.0
16,5,Alabama,11236484.0
17,6,Alabama,12169896.0
18,7,Alabama,13641306.0
19,8,Alabama,13937140.0
20,9,Alabama,12263548.0
21,10,Alabama,11897593.0
22,11,Alabama,12430608.0
23,12,Alabama,12204183.0
24,1,Arkansas,5219341.0
25,2,Arkansas,4482798.0
26,3,Arkansas,4561694.0
27,4,Arkansas,3792933.0
28,5,Arkansas,3999507.0
29,6,Arkansas,5764195.0
30,7,Arkansas,6473704.0
31,8,Arkansas,6643288.0
32,9,Arkansas,5721982.0
33,10,Arkansas,4821257.0
34,11,Arkansas,4128279.0
35,12,Arkansas,4621158.0
36,1,Arizona,8689647.0
37,2,Arizona,6918909.0
38,3,Arizona,7981800.0
39,4,Arizona,8044688.0
40,5,Arizona,8851834.0
41,6,Arizona,10663748.0
42,7,Arizona,11713549.0
43,8,Arizona,11498006.0
44,9,Arizona,10115012.0
45,10,Arizona,8511808.0
46,11,Arizona,7410368.0
47,12,Arizona,8209164.0
48,1,California,13501478.0
49,2,California,12302875.0
50,3,California,14286088.0
51,4,California,14769968.0
52,5,California,16306001.0
53,6,California,18463000.0
54,7,California,21903460.0
55,8,California,20631178.0
56,9,California,18078707.0
57,10,California,16376957.0
58,11,California,14872424.0
59,12,California,15234969.0
60,1,Colorado,4848930.0
61,2,Colorado,4568777.0
62,3,Colorado,4669512.0
63,4,Colorado,4279299.0
64,5,Colorado,4214582.0
65,6,Colorado,5034249.0
66,7,Colorado,5595931.0
67,8,Colorado,5499518.0
68,9,Colorado,4662011.0
69,10,Colorado,4186754.0
70,11,Colorado,4271071.0
71,12,Colorado,4907084.0
72,1,Connecticut,3652864.0
73,2,Connecticut,3507148.0
74,3,Connecticut,3738943.0
75,4,Connecticut,3214657.0
76,5,Connecticut,3481474.0
77,6,Connecticut,3726065.0
78,7,Connecticut,4053643.0
79,8,Connecticut,4256341.0
80,9,Connecticut,3722138.0
81,10,Connecticut,2995826.0
82,11,Connecticut,3935668.0
83,12,Connecticut,3838804.0
84,1,District of Columbia,18510.0
85,2,District of Columbia,16804.0
86,3,District of Columbia,18290.0
87,4,District of Columbia,13034.0
88,5,District of Columbia,19053.0
89,6,District of Columbia,21155.0
90,7,District of Columbia,22003.0
91,8,District of Columbia,20354.0
92,9,District of Columbia,18491.0
93,10,District of Columbia,15970.0
94,11,District of Columbia,17601.0
95,12,District of Columbia,16973.0
96,1,Delaware,113398.0
97,2,Delaware,222933.0
98,3,Delaware,226092.0
99,4,Delaware,201068.0
100,5,Delaware,261192.0
101,6,Delaware,469354.0
102,7,Delaware,568661.0
103,8,Delaware,657353.0
104,9,Delaware,297368.0
105,10,Delaware,222026.0
106,11,Delaware,346450.0
107,12,Delaware,454076.0
108,1,Florida,18106650.0
109,2,Florida,17286916.0
110,3,Florida,18383911.0
111,4,Florida,18559241.0
112,5,Florida,21703328.0
113,6,Florida,22633606.0
114,7,Florida,24505463.0
115,8,Florida,25364221.0
116,9,Florida,22506660.0
117,10,Florida,20145563.0
118,11,Florida,17033671.0
119,12,Florida,18171804.0
120,1,Georgia,10419599.0
121,2,Georgia,9952129.0
122,3,Georgia,8636468.0
123,4,Georgia,9491086.0
124,5,Georgia,10396751.0
125,6,Georgia,12166686.0
126,7,Georgia,12597808.0
127,8,Georgia,13231111.0
128,9,Georgia,10203614.0
129,10,Georgia,9755428.0
130,11,Georgia,9841312.0
131,12,Georgia,9838752.0
132,1,Hawaii,757304.0
133,2,Hawaii,656459.0
134,3,Hawaii,736485.0
135,4,Hawaii,707736.0
136,5,Hawaii,768042.0
137,6,Hawaii,777545.0
138,7,Hawaii,810181.0
139,8,Hawaii,826982.0
140,9,Hawaii,789399.0
141,10,Hawaii,790787.0
142,11,Hawaii,787748.0
143,12,Hawaii,779425.0
144,1,Iowa,5518491.0
145,2,Iowa,5101557.0
146,3,Iowa,5389102.0
147,4,Iowa,5186013.0
148,5,Iowa,5040473.0
149,6,Iowa,5732026.0
150,7,Iowa,5721159.0
151,8,Iowa,5899787.0
152,9,Iowa,5731383.0
153,10,Iowa,5430947.0
154,11,Iowa,5673447.0
155,12,Iowa,5695882.0
156,1,Idaho,1596907.0
157,2,Idaho,1462670.0
158,3,Idaho,1404034.0
159,4,Idaho,1138586.0
160,5,Idaho,1449455.0
161,6,Idaho,1603708.0
162,7,Idaho,1454767.0
163,8,Idaho,1431700.0
164,9,Idaho,1197794.0
165,10,Idaho,1132608.0
166,11,Idaho,1420311.0
167,12,Idaho,1656048.0
168,1,Illinois,16076958.0
169,2,Illinois,14948150.0
170,3,Illinois,13382765.0
171,4,Illinois,13213966.0
172,5,Illinois,14946614.0
173,6,Illinois,15858483.0
174,7,Illinois,16763648.0
175,8,Illinois,17421598.0
176,9,Illinois,14611662.0
177,10,Illinois,13568903.0
178,11,Illinois,14946236.0
179,12,Illinois,16120385.0
180,1,Indiana,8955451.0
181,2,Indiana,9689686.0
182,3,Indiana,6942999.0
183,4,Indiana,6260578.0
184,5,Indiana,6954828.0
185,6,Indiana,8713097.0
186,7,Indiana,9542500.0
187,8,Indiana,10146851.0
188,9,Indiana,7625956.0
189,10,Indiana,6589878.0
190,11,Indiana,5871719.0
191,12,Indiana,7271621.0
192,1,Kansas,4709056.0
193,2,Kansas,4271902.0
194,3,Kansas,4965709.0
195,4,Kansas,3977917.0
196,5,Kansas,4358686.0
197,6,Kansas,4940542.0
198,7,Kansas,5378267.0
199,8,Kansas,5328167.0
200,9,Kansas,4814452.0
201,10,Kansas,4334915.0
202,11,Kansas,4413179.0
203,12,Kansas,5253161.0
204,1,Kentucky,6389250.0
205,2,Kentucky,6422650.0
206,3,Kentucky,5131243.0
207,4,Kentucky,5027893.0
208,5,Kentucky,5672897.0
209,6,Kentucky,6627472.0
210,7,Kentucky,7155449.0
211,8,Kentucky,7333650.0
212,9,Kentucky,5663576.0
213,10,Kentucky,4880493.0
214,11,Kentucky,5243893.0
215,12,Kentucky,5005797.0
216,1,Louisiana,7872511.0
217,2,Louisiana,7399319.0
218,3,Louisiana,6717683.0
219,4,Louisiana,6973411.0
220,5,Louisiana,7782021.0
221,6,Louisiana,8779524.0
222,7,Louisiana,10019341.0
223,8,Louisiana,10162026.0
224,9,Louisiana,7401591.0
225,10,Louisiana,9063974.0
226,11,Louisiana,7995948.0
227,12,Louisiana,7894614.0
228,1,Massachusetts,2030333.0
229,2,Massachusetts,1822513.0
230,3,Massachusetts,1349996.0
231,4,Massachusetts,1067242.0
232,5,Massachusetts,1163695.0
233,6,Massachusetts,2031454.0
234,7,Massachusetts,2014601.0
235,8,Massachusetts,2234294.0
236,9,Massachusetts,1493892.0
237,10,Massachusetts,1502326.0
238,11,Massachusetts,1229088.0
239,12,Massachusetts,1427563.0
240,1,Maryland,3254950.0
241,2,Maryland,3378154.0
242,3,Maryland,2805982.0
243,4,Maryland,3032541.0
244,5,Maryland,2973651.0
245,6,Maryland,3298037.0
246,7,Maryland,3895621.0
247,8,Maryland,3888555.0
248,9,Maryland,3378974.0
249,10,Maryland,3508641.0
250,11,Maryland,3296986.0
251,12,Maryland,3007203.0
252,1,Maine,953826.0
253,2,Maine,919161.0
254,3,Maine,976106.0
255,4,Maine,789774.0
256,5,Maine,836400.0
257,6,Maine,887200.0
258,7,Maine,834567.0
259,8,Maine,925857.0
260,9,Maine,879648.0
261,10,Maine,979777.0
262,11,Maine,998715.0
263,12,Maine,971744.0
264,1,Michigan,10493566.0
265,2,Michigan,10149998.0
266,3,Michigan,9505376.0
267,4,Michigan,8005531.0
268,5,Michigan,7680195.0
269,6,Michigan,10027019.0
270,7,Michigan,10404737.0
271,8,Michigan,10995383.0
272,9,Michigan,9307213.0
273,10,Michigan,9744104.0
274,11,Michigan,9964655.0
275,12,Michigan,9767606.0
276,1,Minnesota,4887674.0
277,2,Minnesota,5273602.0
278,3,Minnesota,4442237.0
279,4,Minnesota,4008361.0
280,5,Minnesota,3806760.0
281,6,Minnesota,5232700.0
282,7,Minnesota,5919769.0
283,8,Minnesota,6204062.0
284,9,Minnesota,4694826.0
285,10,Minnesota,4710897.0
286,11,Minnesota,5043459.0
287,12,Minnesota,5403674.0
288,1,Missouri,6849268.0
289,2,Missouri,6615039.0
290,3,Missouri,5385210.0
291,4,Missouri,5007319.0
292,5,Missouri,5359853.0
293,6,Missouri,6775692.0
294,7,Missouri,7245563.0
295,8,Missouri,8272642.0
296,9,Missouri,7122833.0
297,10,Missouri,6252552.0
298,11,Missouri,6337690.0
299,12,Missouri,6592318.0
300,1,Mississippi,6841518.0
301,2,Mississippi,5611210.0
302,3,Mississippi,4584314.0
303,4,Mississippi,5250313.0
304,5,Mississippi,5447796.0
305,6,Mississippi,6244269.0
306,7,Mississippi,6837682.0
307,8,Mississippi,6891275.0
308,9,Mississippi,5313062.0
309,10,Mississippi,5043275.0
310,11,Mississippi,5241747.0
311,12,Mississippi,5406865.0
312,1,Montana,2563159.0
313,2,Montana,2067389.0
314,3,Montana,2153830.0
315,4,Montana,1452107.0
316,5,Montana,1725658.0
317,6,Montana,1910224.0
318,7,Montana,2083090.0
319,8,Montana,1976881.0
320,9,Montana,1903277.0
321,10,Montana,1891958.0
322,11,Montana,2255853.0
323,12,Montana,2483213.0
324,1,North Carolina,11797316.0
325,2,North Carolina,10767667.0
326,3,North Carolina,9661793.0
327,4,North Carolina,9084334.0
328,5,North Carolina,9878869.0
329,6,North Carolina,11749564.0
330,7,North Carolina,13186228.0
331,8,North Carolina,13519133.0
332,9,North Carolina,10659491.0
333,10,North Carolina,9965263.0
334,11,North Carolina,10617471.0
335,12,North Carolina,10375554.0
336,1,North Dakota,3862790.0
337,2,North Dakota,3556004.0
338,3,North Dakota,3699351.0
339,4,North Dakota,3216452.0
340,5,North Dakota,3092296.0
341,6,North Dakota,3165982.0
342,7,North Dakota,3736044.0
343,8,North Dakota,3767844.0
344,9,North Dakota,3578714.0
345,10,North Dakota,3351861.0
346,11,North Dakota,3782088.0
347,12,North Dakota,3895807.0
348,1,Nebraska,3145812.0
349,2,Nebraska,2999369.0
350,3,Nebraska,2581582.0
351,4,Nebraska,2649137.0
352,5,Nebraska,2866588.0
353,6,Nebraska,3543702.0
354,7,Nebraska,3887504.0
355,8,Nebraska,3816014.0
356,9,Nebraska,3275053.0
357,10,Nebraska,3257200.0
358,11,Nebraska,3153674.0
359,12,Nebraska,3469010.0
360,1,New Hampshire,1503504.0
361,2,New Hampshire,1544516.0
362,3,New Hampshire,1367643.0
363,4,New Hampshire,1336591.0
364,5,New Hampshire,1474352.0
365,6,New Hampshire,1644130.0
366,7,New Hampshire,1719988.0
367,8,New Hampshire,1770201.0
368,9,New Hampshire,1667083.0
369,10,New Hampshire,831658.0
370,11,New Hampshire,1165878.0
371,12,New Hampshire,1409448.0
372,1,New Jersey,4595077.0
373,2,New Jersey,4545201.0
374,3,New Jersey,4513833.0
375,4,New Jersey,4354739.0
376,5,New Jersey,4321683.0
377,6,New Jersey,5579223.0
378,7,New Jersey,6299275.0
379,8,New Jersey,6635958.0
380,9,New Jersey,5456777.0
381,10,New Jersey,5061314.0
382,11,New Jersey,5045254.0
383,12,New Jersey,4978191.0
384,1,New Mexico,3138140.0
385,2,New Mexico,2389570.0
386,3,New Mexico,2667023.0
387,4,New Mexico,2352372.0
388,5,New Mexico,2688732.0
389,6,New Mexico,3347948.0
390,7,New Mexico,3052352.0
391,8,New Mexico,3463814.0
392,9,New Mexico,3092005.0
393,10,New Mexico,2633301.0
394,11,New Mexico,2818653.0
395,12,New Mexico,3627385.0
396,1,Nevada,3038470.0
397,2,Nevada,2718189.0
398,3,Nevada,3046214.0
399,4,Nevada,3193979.0
400,5,Nevada,3290100.0
401,6,Nevada,4290723.0
402,7,Nevada,4679503.0
403,8,Nevada,4499841.0
404,9,Nevada,3934919.0
405,10,Nevada,3139271.0
406,11,Nevada,2978752.0
407,12,Nevada,3070222.0
408,1,New York,10862125.0
409,2,New York,9637406.0
410,3,New York,9977465.0
411,4,New York,8906133.0
412,5,New York,9532686.0
413,6,New York,11211598.0
414,7,New York,11930259.0
415,8,New York,12607715.0
416,9,New York,10165323.0
417,10,New York,9862350.0
418,11,New York,10098600.0
419,12,New York,10434363.0
420,1,Ohio,10970553.0
421,2,Ohio,10270243.0
422,3,Ohio,10088727.0
423,4,Ohio,8148727.0
424,5,Ohio,8505274.0
425,6,Ohio,10077657.0
426,7,Ohio,11850938.0
427,8,Ohio,12035353.0
428,9,Ohio,10372760.0
429,10,Ohio,10527013.0
430,11,Ohio,10180765.0
431,12,Ohio,10307597.0
432,1,Oklahoma,7003517.0
433,2,Oklahoma,6052609.0
434,3,Oklahoma,6351376.0
435,4,Oklahoma,5931632.0
436,5,Oklahoma,6008843.0
437,6,Oklahoma,7003295.0
438,7,Oklahoma,7647216.0
439,8,Oklahoma,8767473.0
440,9,Oklahoma,7218298.0
441,10,Oklahoma,6443538.0
442,11,Oklahoma,6045368.0
443,12,Oklahoma,6090961.0
444,1,Oregon,5882514.0
445,2,Oregon,5507195.0
446,3,Oregon,5382854.0
447,4,Oregon,4688397.0
448,5,Oregon,4281163.0
449,6,Oregon,4953603.0
450,7,Oregon,5145661.0
451,8,Oregon,5096573.0
452,9,Oregon,4404178.0
453,10,Oregon,4496832.0
454,11,Oregon,5079566.0
455,12,Oregon,6163301.0
456,1,Pennsylvania,22387325.0
457,2,Pennsylvania,21054904.0
458,3,Pennsylvania,19311763.0
459,4,Pennsylvania,16304237.0
460,5,Pennsylvania,18150371.0
461,6,Pennsylvania,21462904.0
462,7,Pennsylvania,23291936.0
463,8,Pennsylvania,23305121.0
464,9,Pennsylvania,19958140.0
465,10,Pennsylvania,17420078.0
466,11,Pennsylvania,18128891.0
467,12,Pennsylvania,20872690.0
468,1,Rhode Island,579371.0
469,2,Rhode Island,505337.0
470,3,Rhode Island,601653.0
471,4,Rhode Island,328291.0
472,5,Rhode Island,509811.0
473,6,Rhode Island,743745.0
474,7,Rhode Island,876165.0
475,8,Rhode Island,923342.0
476,9,Rhode Island,774914.0
477,10,Rhode Island,856889.0
478,11,Rhode Island,684859.0
479,12,Rhode Island,650637.0
480,1,South Carolina,8991672.0
481,2,South Carolina,8356799.0
482,3,South Carolina,7791199.0
483,4,South Carolina,7326029.0
484,5,South Carolina,8489479.0
485,6,South Carolina,9010405.0
486,7,South Carolina,9712734.0
487,8,South Carolina,9280602.0
488,9,South Carolina,8295645.0
489,10,South Carolina,7468265.0
490,11,South Carolina,7246224.0
491,12,South Carolina,7955350.0
492,1,South Dakota,1500566.0
493,2,South Dakota,1406186.0
494,3,South Dakota,1494803.0
495,4,South Dakota,1461322.0
496,5,South Dakota,1473426.0
497,6,South Dakota,1574686.0
498,7,South Dakota,1542214.0
499,8,South Dakota,1655669.0
500,9,South Dakota,1306501.0
501,10,South Dakota,1286146.0
502,11,South Dakota,1449083.0
503,12,South Dakota,1684029.0
504,1,Tennessee,7261576.0
505,2,Tennessee,7262652.0
506,3,Tennessee,6890246.0
507,4,Tennessee,5823772.0
508,5,Tennessee,6422444.0
509,6,Tennessee,7697420.0
510,7,Tennessee,8210046.0
511,8,Tennessee,8348658.0
512,9,Tennessee,6794722.0
513,10,Tennessee,5187187.0
514,11,Tennessee,5366656.0
515,12,Tennessee,6213506.0
516,1,Texas,38597145.0
517,2,Texas,34553779.0
518,3,Texas,33939509.0
519,4,Texas,34948733.0
520,5,Texas,39422061.0
521,6,Texas,46151735.0
522,7,Texas,48066474.0
523,8,Texas,50140604.0
524,9,Texas,44200351.0
525,10,Texas,39393880.0
526,11,Texas,35646613.0
527,12,Texas,38500888.0
528,1,Utah,3168109.0
529,2,Utah,3256626.0
530,3,Utah,3140412.0
531,4,Utah,2691287.0
532,5,Utah,3246822.0
533,6,Utah,4111047.0
534,7,Utah,4551005.0
535,8,Utah,4397659.0
536,9,Utah,4024420.0
537,10,Utah,3344954.0
538,11,Utah,3324665.0
539,12,Utah,3399772.0
540,1,Virginia,8088326.0
541,2,Virginia,7817139.0
542,3,Virginia,7925981.0
543,4,Virginia,6858530.0
544,5,Virginia,6160228.0
545,6,Virginia,8658369.0
546,7,Virginia,9718726.0
547,8,Virginia,9679739.0
548,9,Virginia,7585252.0
549,10,Virginia,6914886.0
550,11,Virginia,6816187.0
551,12,Virginia,8085655.0
552,1,Vermont,170682.0
553,2,Vermont,163548.0
554,3,Vermont,228195.0
555,4,Vermont,176735.0
556,5,Vermont,178476.0
557,6,Vermont,179022.0
558,7,Vermont,177629.0
559,8,Vermont,178416.0
560,9,Vermont,160110.0
561,10,Vermont,185308.0
562,11,Vermont,158304.0
563,12,Vermont,191311.0
564,1,Washington,10851891.0
565,2,Washington,9398978.0
566,3,Washington,8795660.0
567,4,Washington,7619336.0
568,5,Washington,8362897.0
569,6,Washington,9841143.0
570,7,Washington,9753979.0
571,8,Washington,9335371.0
572,9,Washington,7428798.0
573,10,Washington,7671446.0
574,11,Washington,8932647.0
575,12,Washington,11130571.0
576,1,Wisconsin,5875403.0
577,2,Wisconsin,5605711.0
578,3,Wisconsin,5384496.0
579,4,Wisconsin,4873008.0
580,5,Wisconsin,5103977.0
581,6,Wisconsin,6154105.0
582,7,Wisconsin,6818142.0
583,8,Wisconsin,6853120.0
584,9,Wisconsin,5195282.0
585,10,Wisconsin,4561753.0
586,11,Wisconsin,4314389.0
587,12,Wisconsin,4739287.0
588,1,West Virginia,6402024.0
589,2,West Virginia,6656971.0
590,3,West Virginia,4533808.0
591,4,West Virginia,4132805.0
592,5,West Virginia,5318117.0
593,6,West Virginia,6865796.0
594,7,West Virginia,7041948.0
595,8,West Virginia,7202366.0
596,9,West Virginia,4806410.0
597,10,West Virginia,3415933.0
598,11,West Virginia,3554828.0
599,12,West Virginia,5699551.0
600,1,Wyoming,3847233.0
601,2,Wyoming,3458272.0
602,3,Wyoming,3616446.0
603,4,Wyoming,3142781.0
604,5,Wyoming,3230608.0
605,6,Wyoming,3654339.0
606,7,Wyoming,4136039.0
607,8,Wyoming,3823653.0
608,9,Wyoming,3866123.0
609,10,Wyoming,3536787.0
610,11,Wyoming,3387758.0
611,12,Wyoming,3950631.0
612,1,US-TOTAL,350795813.0
613,2,US-TOTAL,326223389.0
614,3,US-TOTAL,312284621.0
615,4,US-TOTAL,292503539.0
616,5,US-TOTAL,318858513.0
617,6,US-TOTAL,373754405.0
618,7,US-TOTAL,404748716.0
619,8,US-TOTAL,413353176.0
620,9,US-TOTAL,348200651.0
621,10,US-TOTAL,319638396.0
622,11,US-TOTAL,315494917.0
623,12,US-TOTAL,339684017.0
